locus	for_removal
L15550	1
L15561	1
L15567	1
L15591	1
L1564	1
L15705	1
L15721	1
L15742	1
L15746	1
L15763	1
L15765	1
L15794	1
L15824	1
L15834	1
L15847	1
L15853	1
L15909	1
L15974	1
L15980	1
L16016	1
L16034	1
L16070	1
L16196	1
L16376	1
L1642	1
L16659	1
L16677	1
L16699	1
L16703	1
L16710	1
L16715	1
L16726	1
L16729	1
L16772	1
L16799	1
L16805	1
L16846	1
L16853	1
L16873	1
L16885	1
L17010	1
L17015	1
L17059	1
L17286	1
L17342	1
L17456	1
L17481	1
L17500	1
L17509	1
L17556	1
L17557	1
L1762	1
L17706	1
L17710	1
L17832	1
L17848	1
L1789	1
L1800	1
L18126	1
L18174	1
L18388	1
L18432	1
L18548	1
L1855	1
L18719	1
L18727	1
L18782	1
L1879	1
L18904	1
L18912	1
L190	1
L19049	1
L19068	1
L19073	1
L19173	1
L19176	1
L1920	1
L19211	1
L19275	1
L19361	1
L19419	1
L1948	1
L1952	1
L1956	1
L19567	1
L19577	1
L19694	1
L19707	1
L19715	1
L19722	1
L19902	1
L19910	1
L19930	1
L19943	1
L19957	1
L20139	1
L2019	1
L20214	1
L20231	1
L20237	1
L20295	1
L20344	1
L20571	1
L2065	1
L20703	1
L20766	1
L20782	1
L20809	1
L20821	1
L20972	1
L21008	1
L21022	1
L21041	1
L21231	1
L21275	1
L21308	1
L21361	1
L21364	1
L21383	1
L21477	1
L21606	1
L21619	1
L21719	1
L21724	1
L21740	1
L2176	1
L21872	1
L22140	1
L22141	1
L22153	1
L22204	1
L22213	1
L22221	1
L22280	1
L22306	1
L22349	1
L2244	1
L22458	1
L22533	1
L2257	1
L22603	1
L22632	1
L2270	1
L22738	1
L22741	1
L22765	1
L22808	1
L22945	1
L22954	1
L22995	1
L22999	1
L2317	1
L23280	1
L23299	1
L2331	1
L23365	1
L23433	1
L23454	1
L23513	1
L23558	1
L23592	1
L23610	1
L2366	1
L23702	1
L23760	1
L23824	1
L23845	1
L23908	1
L23931	1
L23941	1
L23954	1
L240	1
L24045	1
L24188	1
L24218	1
L24223	1
L24318	1
L24466	1
L24473	1
L24694	1
L24719	1
L24739	1
L24826	1
L24856	1
L24997	1
L25008	1
L25061	1
L25071	1
L25276	1
L25283	1
L25292	1
L25337	1
L25350	1
L25356	1
L25387	1
L25474	1
L25535	1
L25588	1
L25594	1
L25691	1
L25778	1
L25850	1
L25874	1
L2593	1
L2600	1
L26007	1
L26013	1
L26026	1
L2609	1
L26122	1
L26131	1
L26165	1
L26195	1
L26215	1
L26312	1
L264	1
L26439	1
L26440	1
L26443	1
L26463	1
L26611	1
L26639	1
L26665	1
L2671	1
L2674	1
L26855	1
L26867	1
L2689	1
L26898	1
L2691	1
L2692	1
L26978	1
L27112	1
L27115	1
L27133	1
L27145	1
L2726	1
L27289	1
L2733	1
L27472	1
L27476	1
L27495	1
L27524	1
L2755	1
L2770	1
L27819	1
L27839	1
L27929	1
L28147	1
L28244	1
L2830	1
L28312	1
L28337	1
L28448	1
L28539	1
L28560	1
L28597	1
L28600	1
L28675	1
L2887	1
L2901	1
L29128	1
L2921	1
L29488	1
L2952	1
L2956	1
L29622	1
L29641	1
L29662	1
L29683	1
L29704	1
L29705	1
L29713	1
L29718	1
L2982	1
L29940	1
L29959	1
L30054	1
L30076	1
L3008	1
L30098	1
L30104	1
L30148	1
L30163	1
L30188	1
L30215	1
L30216	1
L30225	1
L30240	1
L30259	1
L30375	1
L30393	1
L30400	1
L30421	1
L30465	1
L3052	1
L30613	1
L30618	1
L30649	1
L3070	1
L30728	1
L30734	1
L30765	1
L30778	1
L3083	1
L30846	1
L30907	1
L30969	1
L30972	1
L30979	1
L31	1
L31002	1
L31025	1
L31035	1
L31049	1
L3106	1
L31166	1
L31172	1
L31231	1
L31285	1
L31328	1
L31350	1
L31366	1
L31367	1
L31410	1
L31433	1
L31563	1
L31604	1
L3165	1
L31678	1
L31697	1
L31698	1
L31762	1
L31771	1
L31892	1
L31915	1
L32057	1
L32073	1
L32102	1
L32172	1
L32212	1
L32219	1
L32232	1
L32292	1
L32329	1
L32399	1
L3242	1
L32421	1
L32432	1
L32433	1
L3247	1
L32487	1
L32511	1
L32578	1
L32597	1
L32639	1
L32697	1
L3274	1
L32774	1
L32790	1
L32848	1
L32911	1
L32915	1
L32933	1
L32997	1
L33052	1
L33059	1
L33067	1
L33068	1
L3310	1
L33163	1
L33214	1
L33221	1
L33239	1
L33276	1
L33312	1
L33316	1
L33390	1
L33436	1
L33599	1
L33607	1
L33624	1
L33667	1
L33730	1
L33766	1
L33779	1
L33835	1
L33992	1
L34029	1
L34091	1
L34096	1
L34128	1
L34140	1
L34181	1
L34204	1
L34210	1
L34211	1
L34224	1
L34226	1
L34232	1
L34238	1
L34253	1
L34291	1
L34293	1
L34295	1
L34329	1
L34349	1
L34365	1
L3442	1
L34593	1
L34640	1
L34806	1
L3492	1
L34998	1
L3506	1
L35159	1
L35178	1
L35261	1
L3528	1
L3532	1
L35395	1
L35407	1
L35410	1
L35496	1
L35554	1
L35576	1
L3570	1
L35879	1
L3601	1
L36096	1
L36111	1
L3620	1
L36346	1
L3644	1
L36480	1
L3659	1
L36690	1
L36843	1
L36895	1
L36955	1
L36974	1
L37019	1
L37023	1
L37047	1
L37052	1
L3724	1
L37439	1
L3757	1
L37628	1
L3788	1
L37943	1
L37944	1
L3797	1
L38000	1
L38076	1
L38183	1
L3820	1
L38233	1
L38291	1
L38296	1
L38346	1
L38351	1
L38362	1
L38402	1
L38487	1
L38497	1
L38526	1
L38580	1
L3859	1
L38653	1
L38687	1
L38793	1
L38820	1
L38824	1
L389	1
L38970	1
L38975	1
L3914	1
L39229	1
L39246	1
L39480	1
L39532	1
L3975	1
L39780	1
L39781	1
L3999	1
L4004	1
L4014	1
L40243	1
L40297	1
L4030	1
L40340	1
L4045	1
L40466	1
L40479	1
L40654	1
L40662	1
L40690	1
L4098	1
L41044	1
L41144	1
L41219	1
L41230	1
L41277	1
L41545	1
L41566	1
L41948	1
L4197	1
L41981	1
L42006	1
L4206	1
L42086	1
L42095	1
L42112	1
L4222	1
L42388	1
L42404	1
L42408	1
L42477	1
L42629	1
L4266	1
L42683	1
L42751	1
L4280	1
L42833	1
L42922	1
L42934	1
L42955	1
L43088	1
L43108	1
L43165	1
L43266	1
L43355	1
L43433	1
L43478	1
L43693	1
L4387	1
L43890	1
L44051	1
L44120	1
L44252	1
L44359	1
L44404	1
L44449	1
L4457	1
L44613	1
L44635	1
L44707	1
L4472	1
L44731	1
L4474	1
L44800	1
L44851	1
L4492	1
L45023	1
L45042	1
L45126	1
L45254	1
L45274	1
L4530	1
L4541	1
L45552	1
L45602	1
L45692	1
L45843	1
L45922	1
L45923	1
L45957	1
L4608	1
L46116	1
L46136	1
L46157	1
L46199	1
L46252	1
L46296	1
L46340	1
L46415	1
L46509	1
L46549	1
L46613	1
L46686	1
L46700	1
L46721	1
L46723	1
L4676	1
L4681	1
L46836	1
L46907	1
L46949	1
L47031	1
L47032	1
L4709	1
L47096	1
L47140	1
L47180	1
L47194	1
L47260	1
L47327	1
L47428	1
L47456	1
L47533	1
L47626	1
L47643	1
L47644	1
L47702	1
L47726	1
L4773	1
L47733	1
L47735	1
L47741	1
L47777	1
L47791	1
L4781	1
L47813	1
L47861	1
L47900	1
L4791	1
L47981	1
L48087	1
L48090	1
L48098	1
L48099	1
L48114	1
L48124	1
L48125	1
L48134	1
L48151	1
L48153	1
L48185	1
L48199	1
L48214	1
L4834	1
L4871	1
L4874	1
L48748	1
L48812	1
L4897	1
L4898	1
L49067	1
L4912	1
L49231	1
L49236	1
L4924	1
L49261	1
L4933	1
L4937	1
L4938	1
L4954	1
L4986	1
L49873	1
L50114	1
L50147	1
L5038	1
L5051	1
L50558	1
L50632	1
L50640	1
L50719	1
L51536	1
L51593	1
L51732	1
L51907	1
L51995	1
L51996	1
L5207	1
L52469	1
L52501	1
L5283	1
L5288	1
L5324	1
L53337	1
L5342	1
L5343	1
L53688	1
L5380	1
L53866	1
L54013	1
L54111	1
L5426	1
L54269	1
L5428	1
L54509	1
L5452	1
L5477	1
L55021	1
L55290	1
L55304	1
L5536	1
L55493	1
L55528	1
L55556	1
L55630	1
L55678	1
L5579	1
L55849	1
L55862	1
L55873	1
L55888	1
L5591	1
L56040	1
L56094	1
L56159	1
L56169	1
L562	1
L56202	1
L56289	1
L56366	1
L56439	1
L56441	1
L5647	1
L56557	1
L56579	1
L5661	1
L56755	1
L56891	1
L57121	1
L57203	1
L57214	1
L57236	1
L57243	1
L57359	1
L5736	1
L57442	1
L57608	1
L5769	1
L57906	1
L5808	1
L58129	1
L5838	1
L5839	1
L58502	1
L58515	1
L5852	1
L58724	1
L58765	1
L58981	1
L5910	1
L59148	1
L5940	1
L59518	1
L5967	1
L59750	1
L59757	1
L5976	1
L6000	1
L6018	1
L60199	1
L6029	1
L60387	1
L60426	1
L60430	1
L6094	1
L61094	1
L6113	1
L6125	1
L61395	1
L61427	1
L61679	1
L6170	1
L61750	1
L61778	1
L6198	1
L620	1
L62032	1
L62077	1
L62111	1
L62137	1
L6227	1
L62270	1
L62288	1
L62290	1
L62330	1
L62336	1
L6235	1
L62420	1
L62431	1
L6260	1
L62864	1
L6290	1
L6310	1
L63491	1
L63525	1
L63526	1
L63663	1
L63693	1
L6372	1
L63752	1
L64012	1
L6403	1
L64362	1
L64755	1
L65089	1
L65090	1
L65091	1
L65105	1
L6520	1
L65280	1
L65399	1
L65439	1
L65494	1
L65560	1
L65568	1
L65599	1
L656	1
L6610	1
L6612	1
L66198	1
L6625	1
L6647	1
L6676	1
L6679	1
L66920	1
L66924	1
L67003	1
L6704	1
L67048	1
L6721	1
L6722	1
L67465	1
L67860	1
L67895	1
L6813	1
L6821	1
L6824	1
L68425	1
L68440	1
L6845	1
L68454	1
L68534	1
L68744	1
L68804	1
L68968	1
L6900	1
L6907	1
L69192	1
L69213	1
L69439	1
L69575	1
L69625	1
L69752	1
L7067	1
L7117	1
L7254	1
L7325	1
L7331	1
L7337	1
L7386	1
L7392	1
L7400	1
L7451	1
L7504	1
L7509	1
L7553	1
L7578	1
L7593	1
L7598	1
L7637	1
L769	1
L7708	1
L7723	1
L7745	1
L7759	1
L7828	1
L7842	1
L789	1
L7908	1
L7940	1
L7958	1
L8023	1
L8025	1
L8101	1
L8133	1
L8138	1
L8145	1
L8161	1
L8173	1
L8183	1
L8238	1
L8280	1
L8292	1
L8297	1
L83	1
L8301	1
L8343	1
L837	1
L8415	1
L8445	1
L8451	1
L8455	1
L8458	1
L8482	1
L8495	1
L851	1
L8549	1
L8557	1
L8580	1
L8590	1
L86	1
L8604	1
L8618	1
L8626	1
L8661	1
L8739	1
L8811	1
L8911	1
L8943	1
L8971	1
L9119	1
L9150	1
L9191	1
L9199	1
L9248	1
L9280	1
L9293	1
L9299	1
L9305	1
L9375	1
L9382	1
L9525	1
L9560	1
L957	1
L9585	1
L961	1
L9699	1
L9727	1
L9757	1
L9848	1
L9852	1
L9871	1
L9916	1
L9931	1
L9959	1
L999	1
L9999	1
L15603	1
L9608	1
L5471	1
L2168	1
L27351	1
L9480	1
L634	1
L25062	1
L8767	1
L22646	1
L14024	1
L8824	1
L15961	1
L30155	1
L44036	1
L15864	1
L27465	1
L2202	1
L17888	1
L10262	1
L1278	1
L32965	1
L7021	1
L9807	1
L29594	1
L19501	1
L4311	1
L64084	1
L16092	1
L21479	1
L6474	1
L8742	1
L27585	1
L4418	1
L13055	1
L2417	1
L67862	1
L42876	1
L30729	1
L873	1
L37923	1
L2175	1
L4081	1
L30440	1
L41135	1
L46586	1
L1555	1
L6120	1
L42035	1
L4512	1
L30784	1
L3616	1
L29226	1
L15183	1
L13803	1
L2836	1
L11951	1
L27244	1
L14900	1
L32633	1
L7711	1
L20365	1
L4690	1
L14896	1
L1099	1
L14738	1
L54769	1
L12939	1
L15445	1
L5675	1
L16810	1
L15999	1
L16179	1
L6261	1
L3908	1
L55635	1
L36475	1
L13469	1
L14997	1
L5379	1
L46653	1
L15756	1
L6423	1
L8837	1
L31574	1
L6678	1
L52876	1
L664	1
L16816	1
L45582	1
L27889	1
L56806	1
L14272	1
L12896	1
L14938	1
L20615	1
L11773	1
L12068	1
L8785	1
L7991	1
L16114	1
L22075	1
L22362	1
L5988	1
L6351	1
L68413	1
L8889	1
L14895	1
L25443	1
L24192	1
L26302	1
L7764	1
L20057	1
L29419	1
L61881	1
L15943	1
L30950	1
L21578	1
L13374	1
L1164	1
L13985	1
L46100	1
L18918	1
L5285	1
L25081	1
L6197	1
L65162	1
L31625	1
L60129	1
L9793	1
L1276	1
L1451	1
L64209	1
L30396	1
L13298	1
L31144	1
L2033	1
L3715	1
L14870	1
L33381	1
L5781	1
L30501	1
L4354	1
L31578	1
L13800	1
L10309	1
L27417	1
L24938	1
L2885	1
L4434	1
L13862	1
L7541	1
L21322	1
L9142	1
L2047	1
L6232	1
L2240	1
L14207	1
L7012	1
L2264	1
L1434	1
L9177	1
L45384	1
L37989	1
L32593	1
L46788	1
L12594	1
L53914	1
L21058	1
L12586	1
L31412	1
L5121	1
L21944	1
L12271	1
L42786	1
L15604	1
L354	1
L21839	1
L2385	1
L4337	1
L11872	1
L15370	1
L26727	1
L36032	1
L42179	1
L9672	1
L7274	1
L8405	1
L3291	1
L5430	1
L40777	1
L23477	1
L3024	1
L48198	1
L44434	1
L24969	1
L14160	1
L31654	1
L743	1
L9099	1
L51157	1
L43080	1
L757	1
L4295	1
L10153	1
L23863	1
L4540	1
L2122	1
L23687	1
L17150	1
L31857	1
L4804	1
L6320	1
L2193	1
L9571	1
L459	1
L42902	1
L13543	1
L25923	1
L21493	1
L15626	1
L56408	1
L28302	1
L48754	1
L27757	1
L6865	1
L8768	1
L24769	1
L40878	1
L24762	1
L7596	1
L1975	1
L9974	1
L4686	1
L625	1
L28123	1
L5443	1
L7393	1
L726	1
L8409	1
L3790	1
L43908	1
L54650	1
L68546	1
L14177	1
L7943	1
L7965	1
L35231	1
L8254	1
L2087	1
L5956	1
L61096	1
L941	1
L9834	1
L18204	1
L5757	1
L9077	1
L9725	1
L233	1
L2656	1
L42012	1
L4271	1
L5628	1
L955	1
L10937	1
L3577	1
L7356	1
L2208	1
L3028	1
L33125	1
L60157	1
L4092	1
L56926	1
L9000	1
L9618	1
L20926	1
L2496	1
L28245	1
L35491	1
L4325	1
L6428	1
L6928	1
L9224	1
L2071	1
L21229	1
L37966	1
L6511	1
L7602	1
L6971	1
L1327	1
L1992	1
L486	1
L51801	1
L1275	1
L18068	1
L27654	1
L4063	1
L61420	1
L64592	1
L7047	1
L15352	1
L27064	1
L66518	1
L8243	1
L9367	1
L51963	1
L8691	1
L18710	1
L19989	1
L27161	1
L3456	1
L6221	1
L937	1
L944	1
L10128	1
L21005	1
L23166	1
L26393	1
L26693	1
L485	1
L519	1
L6426	1
L1510	1
L35981	1
L3843	1
L6763	1
L10172	1
L1822	1
L20827	1
L21811	1
L2704	1
L27183	1
L5436	1
L64658	1
L65662	1
L10083	1
L17106	1
L30142	1
L36982	1
L38619	1
L19481	1
L58294	1
L24043	1
L27284	1
L672	1
L7615	1
L9631	1
L22365	1
L2418	1
L2879	1
L5127	1
L64797	1
L7801	1
L8690	1
L14165	1
L2368	1
L3203	1
L33542	1
L53132	1
L6436	1
L6742	1
L8283	1
L14087	1
L42307	1
L8175	1
L9980	1
L13278	1
L1647	1
L1739	1
L26397	1
L2804	1
L5561	1
L8457	1
L8526	1
L2284	1
L2407	1
L33745	1
L39227	1
L9232	1
L1405	1
L27798	1
L33249	1
L38926	1
L43980	1
L4399	1
L50151	1
L7351	1
L8802	1
L12208	1
L30959	1
L39383	1
L39916	1
L40556	1
L49806	1
L50108	1
L5145	1
L25082	1
L25325	1
L39318	1
L5209	1
L7558	1
L8764	1
L12750	1
L1365	1
L22124	1
L22234	1
L245	1
L41888	1
L49478	1
L5462	1
L59635	1
L6298	1
L64224	1
L6901	1
L9866	1
L18472	1
L19498	1
L23052	1
L23225	1
L26533	1
L27747	1
L27831	1
L28500	1
L31234	1
L3674	1
L41976	1
L46915	1
L5250	1
L6186	1
L63899	1
L8396	1
L9052	1
L9136	1
L9754	1
L11482	1
L13253	1
L14400	1
L14688	1
L18374	1
L19574	1
L19836	1
L26230	1
L2936	1
L33462	1
L39620	1
L4314	1
L48713	1
L57432	1
L6248	1
L6915	1
L9732	1
L11571	1
L11858	1
L12320	1
L17877	1
L28441	1
L40437	1
L5027	1
L62236	1
L6874	1
L869	1
L8735	1
L17590	1
L2906	1
L2979	1
L35899	1
L36778	1
L39338	1
L41956	1
L42676	1
L4528	1
L62221	1
L12456	1
L188	1
L1926	1
L2235	1
L34977	1
L39320	1
L39404	1
L39723	1
L476	1
L6421	1
L6825	1
L8273	1
L9888	1
L12006	1
L18246	1
L21485	1
L2249	1
L24745	1
L4421	1
L4842	1
L5102	1
L7572	1
L8235	1
L8545	1
L17728	1
L1817	1
L2060	1
L23413	1
L28108	1
L39225	1
L41600	1
L418	1
L54077	1
L9831	1
L12536	1
L15383	1
L15800	1
L17791	1
L20264	1
L22655	1
L24904	1
L3169	1
L49094	1
L53817	1
L6757	1
L7024	1
L8303	1
L10066	1
L16041	1
L2416	1
L27391	1
L33691	1
L36110	1
L3772	1
L37922	1
L5004	1
L5133	1
L6185	1
L66490	1
L689	1
L7814	1
L9095	1
L1121	1
L128	1
L13284	1
L14284	1
L16463	1
L17543	1
L18213	1
L20585	1
L2268	1
L27477	1
L28351	1
L314	1
L32306	1
L3384	1
L3906	1
L39376	1
L45881	1
L6733	1
L7216	1
L8916	1
L9997	1
L14837	1
L15236	1
L18277	1
L1977	1
L22199	1
L24071	1
L27641	1
L36965	1
L8332	1
L14076	1
L22115	1
L22348	1
L22730	1
L27210	1
L3327	1
L3503	1
L37201	1
L4147	1
L41540	1
L5425	1
L5588	1
L59370	1
L9537	1
L9895	1
L12906	1
L1764	1
L20732	1
L21572	1
L26488	1
L27661	1
L2785	1
L36290	1
L6636	1
L12010	1
L14159	1
L17326	1
L2252	1
L23221	1
L4114	1
L4589	1
L6252	1
L7897	1
L8013	1
L8899	1
L10210	1
L1291	1
L15311	1
L15599	1
L20767	1
L28089	1
L39927	1
L39974	1
L40921	1
L41173	1
L4424	1
L6192	1
L6285	1
L6289	1
L6443	1
L6464	1
L6956	1
L8621	1
L9938	1
L13671	1
L14934	1
L15208	1
L15586	1
L17105	1
L17942	1
L22979	1
L26334	1
L4928	1
L7576	1
L11288	1
L14481	1
L17591	1
L20891	1
L2165	1
L23291	1
L24315	1
L25088	1
L25433	1
L3876	1
L4514	1
L56927	1
L8914	1
L11897	1
L1217	1
L13367	1
L16097	1
L16695	1
L21957	1
L23956	1
L27790	1
L28409	1
L33741	1
L37054	1
L40487	1
L46253	1
L5111	1
L52062	1
L58337	1
L6015	1
L60511	1
L6208	1
L7014	1
L7921	1
L9532	1
L11925	1
L14524	1
L1827	1
L23082	1
L2598	1
L32850	1
L34591	1
L40938	1
L44000	1
L4494	1
L49103	1
L503	1
L52871	1
L57401	1
L8342	1
L9777	1
L10166	1
L1163	1
L11748	1
L12174	1
L1235	1
L12623	1
L14245	1
L14684	1
L15246	1
L18931	1
L19977	1
L20337	1
L21671	1
L26071	1
L27114	1
L28151	1
L28524	1
L29349	1
L30624	1
L350	1
L37776	1
L41554	1
L47888	1
L47905	1
L50925	1
L6038	1
L66068	1
L68788	1
L14406	1
L16137	1
L1623	1
L17503	1
L17625	1
L1873	1
L20543	1
L21548	1
L24096	1
L24226	1
L24357	1
L26714	1
L26873	1
L27592	1
L27652	1
L31667	1
L42359	1
L43546	1
L43550	1
L50218	1
L55617	1
L55954	1
L5603	1
L6150	1
L6338	1
L64554	1
L7695	1
L8003	1
L975	1
L995	1
L10230	1
L12583	1
L13818	1
L14418	1
L15054	1
L20765	1
L23488	1
L24416	1
L2443	1
L25926	1
L32559	1
L3266	1
L32991	1
L41960	1
L42246	1
L42280	1
L4338	1
L44046	1
L51383	1
L5738	1
L57812	1
L7119	1
L8725	1
L9510	1
L15288	1
L16163	1
L18097	1
L19245	1
L20145	1
L21976	1
L22224	1
L24013	1
L26621	1
L27742	1
L27917	1
L29322	1
L30574	1
L31595	1
L3234	1
L33665	1
L36260	1
L3694	1
L37705	1
L38354	1
L415	1
L42257	1
L42447	1
L4838	1
L5061	1
L5354	1
L5933	1
L6354	1
L8762	1
L11899	1
L13362	1
L15788	1
L1942	1
L20191	1
L2093	1
L21304	1
L21812	1
L25101	1
L26983	1
L27468	1
L28098	1
L34691	1
L4039	1
L4055	1
L41614	1
L42519	1
L45251	1
L47459	1
L4841	1
L54353	1
L58377	1
L60895	1
L9844	1
L12556	1
L12837	1
L14907	1
L16123	1
L1845	1
L21871	1
L22060	1
L22341	1
L23672	1
L24015	1
L24391	1
L24853	1
L25304	1
L26451	1
L26682	1
L27680	1
L31840	1
L33893	1
L3522	1
L36555	1
L37239	1
L3738	1
L4089	1
L43242	1
L45361	1
L47989	1
L5017	1
L51410	1
L5215	1
L53550	1
L62243	1
L701	1
L7581	1
L7588	1
L8056	1
L8430	1
L8588	1
L9619	1
L10319	1
L12546	1
L14238	1
L14821	1
L15968	1
L16567	1
L17331	1
L20356	1
L2073	1
L21793	1
L22469	1
L23429	1
L25838	1
L26197	1
L33304	1
L3370	1
L3603	1
L42238	1
L42749	1
L50650	1
L51259	1
L53211	1
L53937	1
L6093	1
L62854	1
L6313	1
L65391	1
L6820	1
L8112	1
L8222	1
L9588	1
L9591	1
L11727	1
L11802	1
L13195	1
L13713	1
L14994	1
L15075	1
L15265	1
L15587	1
L1672	1
L18229	1
L2003	1
L20634	1
L24780	1
L37217	1
L3909	1
L42336	1
L42465	1
L43807	1
L44752	1
L457	1
L52314	1
L5983	1
L62514	1
L6944	1
L7963	1
L8412	1
L8490	1
L9013	1
L9069	1
L10002	1
L10075	1
L1009	1
L11595	1
L12035	1
L12167	1
L12202	1
L12303	1
L13036	1
L14202	1
L1544	1
L15658	1
L15787	1
L16821	1
L17507	1
L20123	1
L23080	1
L23674	1
L24127	1
L25376	1
L25755	1
L2748	1
L28018	1
L29790	1
L30081	1
L33235	1
L34689	1
L35127	1
L36131	1
L38055	1
L38444	1
L41201	1
L45374	1
L458	1
L46916	1
L4692	1
L4722	1
L47337	1
L51425	1
L54488	1
L56563	1
L58615	1
L5931	1
L7042	1
L8164	1
L8534	1
L9651	1
L12842	1
L12973	1
L13187	1
L13340	1
L13880	1
L14436	1
L14448	1
L15229	1
L1580	1
L16095	1
L1771	1
L21590	1
L26421	1
L28087	1
L28643	1
L30482	1
L30483	1
L31272	1
L31344	1
L3756	1
L37873	1
L41002	1
L4193	1
L45256	1
L46004	1
L47278	1
L48487	1
L50518	1
L5053	1
L5548	1
L6234	1
L63581	1
L63716	1
L6412	1
L7135	1
L10308	1
L11693	1
L11707	1
L12350	1
L12398	1
L1258	1
L13034	1
L14970	1
L16014	1
L19680	1
L20561	1
L21709	1
L23120	1
L23874	1
L24688	1
L26644	1
L2745	1
L27521	1
L2792	1
L28481	1
L2896	1
L29355	1
L30045	1
L3066	1
L31290	1
L31792	1
L31947	1
L32074	1
L32196	1
L3267	1
L33651	1
L35605	1
L36028	1
L42195	1
L4252	1
L4489	1
L4619	1
L47878	1
L49222	1
L4963	1
L51181	1
L5361	1
L53762	1
L5500	1
L5943	1
L6484	1
L7777	1
L8537	1
L8614	1
L9711	1
L1011	1
L10310	1
L11809	1
L12324	1
L1250	1
L12880	1
L12980	1
L13058	1
L16707	1
L16747	1
L17576	1
L20129	1
L2115	1
L21558	1
L22090	1
L22580	1
L2347	1
L23497	1
L23584	1
L24981	1
L25306	1
L27620	1
L27815	1
L2883	1
L29898	1
L30999	1
L31473	1
L32148	1
L32703	1
L35319	1
L36903	1
L39349	1
L41963	1
L44717	1
L45074	1
L45657	1
L45882	1
L46295	1
L47871	1
L5013	1
L50915	1
L53801	1
L5703	1
L58629	1
L5994	1
L6073	1
L63238	1
L6730	1
L7030	1
L8016	1
L8208	1
L934	1
L9557	1
L1312	1
L14104	1
L14776	1
L14966	1
L15008	1
L15274	1
L16803	1
L1684	1
L17788	1
L18824	1
L26186	1
L26996	1
L2701	1
L28219	1
L28577	1
L28582	1
L31358	1
L31659	1
L33430	1
L39855	1
L4011	1
L40353	1
L4403	1
L45013	1
L45860	1
L4689	1
L49426	1
L50432	1
L50493	1
L5338	1
L537	1
L53904	1
L56179	1
L66223	1
L68701	1
L7401	1
L8708	1
L9159	1
L9196	1
L9288	1
L11368	1
L12280	1
L13969	1
L14044	1
L14093	1
L1417	1
L14772	1
L14917	1
L14988	1
L15093	1
L15845	1
L1673	1
L18375	1
L19741	1
L21006	1
L21253	1
L21274	1
L21630	1
L22277	1
L22497	1
L24183	1
L26111	1
L27707	1
L29639	1
L31177	1
L31909	1
L32506	1
L32575	1
L3404	1
L35524	1
L3584	1
L35904	1
L38685	1
L41111	1
L42064	1
L42445	1
L47296	1
L5070	1
L54827	1
L56404	1
L66570	1
L7713	1
L8089	1
L10114	1
L12008	1
L12012	1
L12458	1
L13591	1
L13682	1
L14052	1
L1479	1
L1490	1
L15934	1
L17894	1
L17930	1
L18458	1
L2085	1
L21971	1
L22173	1
L23170	1
L24350	1
L25245	1
L26098	1
L27960	1
L29783	1
L30797	1
L31257	1
L31452	1
L32383	1
L32414	1
L32507	1
L32721	1
L35654	1
